,a,b
0,-0.5328027144338894,-0.4407993075322913
1,0.49101255218051426,-0.4952607516751126
2,-0.16482244429980755,0.38451717690381054
3,0.4416820951068124,0.49924615963224755
4,2.667474975150775,0.25040304024213583
5,-0.9634850288012777,1.463825148766691
6,1.7289110272573076,0.4829184726492715
7,1.1418217251941036,-0.9870455523844467
8,0.9465673670326888,0.17262149386927295
9,0.16984412184324657,0.14421429490327625
10,-1.549660813069873,0.16741391748266388
11,1.2904655660901163,0.09396820600721173
12,-0.2735450752280366,-0.07720182092949827
13,0.20854384311088722,0.9178446005927865
14,-1.5310474388394226,0.38152908804901725
15,-0.41870328958869246,1.0967345109542754
16,0.4727608717344364,0.5682017522734576
17,-0.7179150303558219,-1.7707239166677389
18,-0.0827900971804564,0.7895306763736322
19,-0.33939034028738113,0.5142924373844736
20,0.43553559261314334,-0.6934359632373376
21,0.19591315597303804,0.10482369952258504
22,2.3421845324260038,-0.42142176914991275
23,-0.2292041229230025,0.9816133056362091
24,-0.7434431184160527,-0.9401339799271836
25,-0.08547511499523319,0.5468681727782176
26,-0.7492699379378991,-0.470053593544932
27,0.2520354074189012,0.8899061974163206
28,0.6938652245506318,-0.11252154961037655
29,1.4918330788855307,1.433569242811026
30,-0.7873804580527913,1.0139675761736333
31,0.4953213066280742,-1.3060392287625022
32,0.4858265022001486,-1.2856332977789564
33,-0.050534719533704975,0.3941925496942199
34,0.09810575605213563,-1.4914109967819766
35,0.8543802164055607,-1.9258351753258083
36,-0.5249635181438036,0.009546492948109948
37,2.1095402594285786,-0.3379128846522435
38,0.6849366784880662,-2.5091991580247415
39,-0.9404318860373878,0.06924944085259192
40,-1.2578843805191138,-0.07066932443718671
41,-0.8525415643880707,-1.5709710692628196
42,1.0015988087404886,1.2733559704266215
43,1.1572194116877308,-0.11078428350414787
44,-0.494239179317217,-0.06147956172150161
45,0.17170292805874493,-0.8043514325337642
46,-1.6051253891784658,-0.06644730951591271
47,2.0145444449042342,0.45547372335304026
48,-0.930712839745043,-0.3509644460135463
49,-1.2829697756452667,-0.3375780452866866
50,1.730680124533852,-0.5972990671087521
51,1.1765803181017973,-0.5523585141502145
52,0.5032556050256283,-1.4400437206682963
